activity	time	p	p_peak	p_smooth
1	1440	6190476.19047619	0.6190476190476191	0.6190476190476191
2	1440	7777777.777777778	0.7777777777777778	0.7777777777777778
3	1440	7142857.142857143	0.7142857142857143	0.7142857142857143
4	1440	4782608.695652174	0.4782608695652174	0.4782608695652174
5	1440	5714285.714285714	0.5714285714285714	0.5714285714285714
1	1441	3809523.8095238092	0.38095238095238093	0.42857142857142855
2	1441	2222222.222222222	0.2222222222222222	0.5185185185185185
3	1441	3214285.7142857146	0.32142857142857145	0.4523809523809524
4	1441	3043478.2608695654	0.30434782608695654	0.36231884057971014
5	1441	1428571.4285714284	0.14285714285714285	0.3333333333333333
1	1442	2857142.857142857	0.2857142857142857	0.31746031746031744
2	1442	5555555.555555556	0.5555555555555556	0.46296296296296297
3	1442	3214285.7142857146	0.32142857142857145	0.28571428571428575
4	1442	3043478.2608695654	0.30434782608695654	0.30434782608695654
5	1442	2857142.857142857	0.2857142857142857	0.19047619047619047
1	1443	2857142.857142857	0.2857142857142857	0.25396825396825395
2	1443	6111111.111111112	0.6111111111111112	0.4444444444444445
3	1443	2142857.1428571427	0.21428571428571427	0.25
4	1443	3043478.2608695654	0.30434782608695654	0.2463768115942029
1	1444	1904761.9047619046	0.19047619047619047	0.17460317460317457
2	1444	1666666.6666666665	0.16666666666666666	0.35185185185185186
3	1444	2142857.1428571427	0.21428571428571427	0.20238095238095236
4	1444	1304347.8260869565	0.13043478260869565	0.30434782608695654
5	1444	1428571.4285714284	0.14285714285714285	0.19047619047619047
1	1445	476190.47619047615	0.047619047619047616	0.09523809523809523
2	1445	2777777.777777778	0.2777777777777778	0.16666666666666666
3	1445	1785714.2857142857	0.17857142857142858	0.2380952380952381
4	1445	4782608.695652174	0.4782608695652174	0.2898550724637681
5	1445	1428571.4285714284	0.14285714285714285	0.14285714285714285
1	1446	476190.47619047615	0.047619047619047616	0.12698412698412698
2	1446	555555.5555555555	0.05555555555555555	0.22222222222222224
4	1446	2608695.652173913	0.2608695652173913	0.27536231884057966
1	1447	2857142.857142857	0.2857142857142857	0.2222222222222222
2	1447	3333333.333333333	0.3333333333333333	0.27777777777777773
3	1447	3214285.7142857146	0.32142857142857145	0.25
4	1447	869565.2173913043	0.08695652173913043	0.18840579710144925
5	1447	1428571.4285714284	0.14285714285714285	0.3333333333333333
1	1448	3333333.333333333	0.3333333333333333	0.36507936507936506
2	1448	4444444.444444444	0.4444444444444444	0.3703703703703703
3	1448	2500000	0.25	0.2857142857142857
4	1448	2173913.0434782607	0.21739130434782608	0.24637681159420288
5	1448	7142857.142857143	0.7142857142857143	0.3333333333333333
1	1449	4761904.761904761	0.4761904761904761	0.42857142857142855
2	1449	3333333.333333333	0.3333333333333333	0.4259259259259259
3	1449	2857142.857142857	0.2857142857142857	0.28571428571428575
4	1449	4347826.0869565215	0.43478260869565216	0.3768115942028986
5	1449	1428571.4285714284	0.14285714285714285	0.38095238095238093
1	1450	4761904.761904761	0.4761904761904761	0.46031746031746024
2	1450	5000000	0.5	0.5185185185185185
3	1450	3214285.7142857146	0.32142857142857145	0.35714285714285715
4	1450	4782608.695652174	0.4782608695652174	0.43478260869565216
5	1450	2857142.857142857	0.2857142857142857	0.2857142857142857
1	1451	4285714.285714285	0.42857142857142855	0.5873015873015873
2	1451	7222222.222222222	0.7222222222222222	0.6666666666666666
3	1451	4642857.142857143	0.46428571428571425	0.39285714285714285
4	1451	3913043.4782608696	0.391304347826087	0.44927536231884063
5	1451	4285714.285714285	0.42857142857142855	0.42857142857142855
1	1452	8571428.57142857	0.8571428571428571	0.6031746031746031
2	1452	7777777.777777778	0.7777777777777778	0.6296296296296297
3	1452	3928571.4285714286	0.39285714285714285	0.44047619047619047
4	1452	4782608.695652174	0.4782608695652174	0.391304347826087
5	1452	5714285.714285714	0.5714285714285714	0.42857142857142855
1	1453	5238095.238095239	0.5238095238095238	0.6666666666666666
2	1453	3888888.888888889	0.3888888888888889	0.6296296296296297
3	1453	4642857.142857143	0.46428571428571425	0.46428571428571425
4	1453	3043478.2608695654	0.30434782608695654	0.4057971014492754
5	1453	2857142.857142857	0.2857142857142857	0.6190476190476191
1	1454	6190476.19047619	0.6190476190476191	0.6349206349206349
2	1454	7222222.222222222	0.7222222222222222	0.6296296296296297
3	1454	5357142.857142857	0.5357142857142857	0.46428571428571425
4	1454	4347826.0869565215	0.43478260869565216	0.4202898550724637
5	1454	10000000	1	0.5238095238095237
1	1455	7619047.6190476185	0.7619047619047619	0.7142857142857143
2	1455	7777777.777777778	0.7777777777777778	0.7222222222222222
3	1455	3928571.4285714286	0.39285714285714285	0.5595238095238095
4	1455	5217391.304347826	0.5217391304347826	0.4202898550724638
5	1455	2857142.857142857	0.2857142857142857	0.5238095238095237
1	1456	7619047.6190476185	0.7619047619047619	0.746031746031746
2	1456	6666666.666666666	0.6666666666666666	0.6481481481481481
3	1456	7500000	0.75	0.6071428571428571
4	1456	3043478.2608695654	0.30434782608695654	0.4202898550724638
5	1456	2857142.857142857	0.2857142857142857	0.2857142857142857
1	1457	7142857.142857143	0.7142857142857143	0.6507936507936508
2	1457	5000000	0.5	0.6666666666666666
3	1457	6785714.285714286	0.6785714285714286	0.6547619047619048
4	1457	4347826.0869565215	0.43478260869565216	0.4202898550724637
5	1457	2857142.857142857	0.2857142857142857	0.2857142857142857
1	1458	4761904.761904761	0.4761904761904761	0.5714285714285715
2	1458	8333333.333333334	0.8333333333333334	0.7037037037037037
3	1458	5357142.857142857	0.5357142857142857	0.7380952380952381
4	1458	5217391.304347826	0.5217391304347826	0.463768115942029
5	1458	2857142.857142857	0.2857142857142857	0.3333333333333333
1	1459	5238095.238095239	0.5238095238095238	0.42857142857142855
2	1459	7777777.777777778	0.7777777777777778	0.7592592592592592
3	1459	10000000	1	0.7261904761904762
4	1459	4347826.0869565215	0.43478260869565216	0.463768115942029
5	1459	4285714.285714285	0.42857142857142855	0.5238095238095237
1	1460	2857142.857142857	0.2857142857142857	0.3650793650793651
2	1460	6666666.666666666	0.6666666666666666	0.5555555555555555
3	1460	6428571.428571429	0.6428571428571429	0.75
4	1460	4347826.0869565215	0.43478260869565216	0.5217391304347826
5	1460	8571428.57142857	0.8571428571428571	0.6666666666666666
1	1461	2857142.857142857	0.2857142857142857	0.5238095238095238
2	1461	2222222.222222222	0.2222222222222222	0.6296296296296297
3	1461	6071428.571428571	0.6071428571428571	0.6904761904761904
4	1461	6956521.739130435	0.6956521739130435	0.6376811594202899
5	1461	7142857.142857143	0.7142857142857143	0.7619047619047619
1	1462	10000000	1	0.6825396825396824
2	1462	10000000	1	0.7037037037037037
3	1462	8214285.714285714	0.8214285714285714	0.6904761904761904
4	1462	7826086.956521739	0.782608695652174	0.8260869565217391
5	1462	7142857.142857143	0.7142857142857143	0.6666666666666666
1	1463	7619047.6190476185	0.7619047619047619	0.7619047619047619
2	1463	8888888.888888888	0.8888888888888888	0.8888888888888888
3	1463	6428571.428571429	0.6428571428571429	0.6428571428571429
4	1463	10000000	1	1
5	1463	5714285.714285714	0.5714285714285714	0.5714285714285714
1	1440	6190476.19047619	0.6190476190476191	0.6190476190476191
2	1440	7777777.777777778	0.7777777777777778	0.7777777777777778
3	1440	7142857.142857143	0.7142857142857143	0.7142857142857143
4	1440	4782608.695652174	0.4782608695652174	0.4782608695652174
5	1440	5714285.714285714	0.5714285714285714	0.5714285714285714